lineId,lineName,direction,firstStationName,lastStationName,serviceTime,isNight,isSinglePrice,isCrossCity,startPrice,maxPrice,lineLength,subcategorytxt,caption,id,dataid
000000058424211,321,1,六里桥东,南宫南站,5:50-23:00,0,0,0,2,0,22.000,公交线路,321(六里桥东-南宫南站),000000058424211,000000058424211
000000058424870,322,0,四惠枢纽站,古城西桥公交场站,5:10-23:00,0,0,0,2,0,18.000,公交线路,322(四惠枢纽站-古城西桥公交场站),000000058424870,000000058424870
000000058424871,322,1,古城西桥公交场站,四惠枢纽站,4:50-22:50,0,0,0,2,0,20.000,公交线路,322(古城西桥公交场站-四惠枢纽站),000000058424871,000000058424871
000000058425510,324,0,木樨园,开发区交通服务中心,5:30-22:00,0,0,0,2,0,20.000,公交线路,324(木樨园-开发区交通服务中心),000000058425510,000000058425510
000000058425511,324,1,开发区交通服务中心,木樨园桥北,5:30-21:30,0,0,0,2,0,20.000,公交线路,324(开发区交通服务中心-木樨园桥北),000000058425511,000000058425511
000000058426190,323,0,知春里东站,富丰桥西,5:30-23:00,0,0,0,2,0,20.000,公交线路,323(知春里东站-富丰桥西),000000058426190,000000058426190
000000058426191,323,1,富丰桥西,知春里,5:20-23:00,0,0,0,2,0,20.000,公交线路,323(富丰桥西-知春里),000000058426191,000000058426191
000000058426850,325,0,高井路口南,衙门口公交场站,5:30-22:10,0,0,0,2,0,13.000,公交线路,325(高井路口南-衙门口公交场站),000000058426850,000000058426850
000000058426851,325,1,衙门口公交场站,高井路口南,4:50-21:30,0,0,0,2,0,13.000,公交线路,325(衙门口公交场站-高井路口南),000000058426851,000000058426851
000000058427500,326,0,地铁南邵站,朝凤庵村,5:50-23:00,0,0,0,2,0,14.000,公交线路,326(地铁南邵站-朝凤庵村),000000058427500,000000058427500
000000058427501,326,1,朝凤庵村,地铁南邵站,5:30-22:20,0,0,0,2,0,14.000,公交线路,326(朝凤庵村-地铁南邵站),000000058427501,000000058427501
000000058428180,327,0,槐树岭公交场站,城通街,5:30-22:00,0,0,0,2,0,14.000,公交线路,327(槐树岭公交场站-城通街),000000058428180,000000058428180
000000058428181,327,1,城通街,槐树岭公交场站,5:00-22:00,0,0,0,2,0,13.000,公交线路,327(城通街-槐树岭公交场站),000000058428181,000000058428181
000000058429540,328,0,冷泉公交场站,和平东桥,5:30-22:00,0,0,0,2,0,24.000,公交线路,328(冷泉公交场站-和平东桥),000000058429540,000000058429540
000000058429541,328,1,和平东桥,冷泉公交场站,6:00-22:30,0,0,0,2,0,24.000,公交线路,328(和平东桥-冷泉公交场站),000000058429541,000000058429541
000000058430220,329,0,李家峪北,晓月苑公交场站,06:00-22:00,0,0,0,2,0,17.000,公交线路,329(李家峪北-晓月苑公交场站),000000058430220,000000058430220
000000058430221,329,1,晓月苑公交场站,李家峪北,05:20-21:20,0,0,0,2,0,17.000,公交线路,329(晓月苑公交场站-李家峪北),000000058430221,000000058430221
000007239667390,320,0,清河火车站,北京西站,5:00-23:00,0,0,0,2,0,22.000,公交线路,320(清河火车站-北京西站),000007239667390,000007239667390
000007239667391,320,1,北京西站,清河火车站,5:00-23:00,0,0,0,2,0,22.000,公交线路,320(北京西站-清河火车站),000007239667391,000007239667391
000000058430910,33,0,远大路东口,公主坟西,05:30-23:00,0,0,0,2,0,8.000,公交线路,33(远大路东口-公主坟西),000000058430910,000000058430910
000000058430911,33,1,公主坟西,远大路东口,05:00-22:30,0,0,0,2,0,11.000,公交线路,33(公主坟西-远大路东口),000000058430911,000000058430911
000000058431580,330,0,温泉苗圃,后沙涧,5:40-23:20,0,0,0,2,0,9.000,公交线路,330(温泉苗圃-后沙涧),000000058431580,000000058431580
000000058431581,330,1,后沙涧,温泉苗圃,5:10-22:50,0,0,0,2,0,9.000,公交线路,330(后沙涧-温泉苗圃),000000058431581,000000058431581
000000058432240,331,0,西苑北站,新街口豁口,5:30-23:00,0,0,0,2,0,13.000,公交线路,331(西苑北站-新街口豁口),000000058432240,000000058432240
000000058432241,331,1,新街口豁口,西苑北站,5:10-23:00,0,0,0,2,0,15.000,公交线路,331(新街口豁口-西苑北站),000000058432241,000000058432241
000000058433550,332,0,前门,地铁北宫门站,6:00-22:40,0,0,0,2,0,22.000,公交线路,332(前门-地铁北宫门站),000000058433550,000000058433550
000000058433551,332,1,地铁北宫门站,前门,4:50-21:30,0,0,0,2,0,22.000,公交线路,332(地铁北宫门站-前门),000000058433551,000000058433551
000000058434900,334,0,吴庄公交场站,动物园枢纽站,5:20-22:10,0,0,0,2,0,16.000,公交线路,334(吴庄公交场站-动物园枢纽站),000000058434900,000000058434900
000000058434901,334,1,动物园枢纽站,吴庄公交场站,5:30-22:30,0,0,0,2,0,15.000,公交线路,334(动物园枢纽站-吴庄公交场站),000000058434901,000000058434901
000000058435560,336,0,地铁海淀五路居站,大峪,5:30-23:00,0,0,0,2,0,23.000,公交线路,336(地铁海淀五路居站-大峪),000000058435560,000000058435560
000000058435561,336,1,大峪,地铁海淀五路居站,4:50-22:00,0,0,0,2,0,21.000,公交线路,336(大峪-地铁海淀五路居站),000000058435561,000000058435561
000000058436220,335,0,前泥洼,地铁海淀五路居站,5:10-22:30,0,0,0,2,0,16.000,公交线路,335(前泥洼-地铁海淀五路居站),000000058436220,000000058436220
000000058436221,335,1,地铁海淀五路居站,前泥洼,5:30-23:00,0,0,0,2,0,15.000,公交线路,335(地铁海淀五路居站-前泥洼),000000058436221,000000058436221
000000058437520,338,0,玉泉路口北,丰台体育中心,6:00-22:00,0,0,0,2,0,8.000,公交线路,338(玉泉路口北-丰台体育中心),000000058437520,000000058437520
000000058437521,338,1,丰台体育中心,玉泉路口北,5:30-21:30,0,0,0,2,0,8.000,公交线路,338(丰台体育中心-玉泉路口北),000000058437521,000000058437521
000000058438180,339,0,北京西站,王佐,5:50-23:10,0,0,0,2,0,23.000,公交线路,339(北京西站-王佐),000000058438180,000000058438180
000000058438181,339,1,王佐,北京西站,5:00-22:10,0,0,0,2,0,23.000,公交线路,339(王佐-北京西站),000000058438181,000000058438181
000001889057900,337,0,公主坟西,石景山,5:40-23:00,0,0,0,2,0,13.000,公交线路,337(公主坟西-石景山),000001889057900,000001889057900
000001889057901,337,1,石景山,公主坟西,5:10-22:00,0,0,0,2,0,13.000,公交线路,337(石景山-公主坟西),000001889057901,000001889057901
000008781321990,333,0,西苑,安宁庄东路南口,6:00-22:30,0,0,0,2,0,16.000,公交线路,333(西苑-安宁庄东路南口),000008781321990,000008781321990
000008781321991,333,1,安宁庄东路南口,西苑,5:00-21:30,0,0,0,2,0,16.000,公交线路,333(安宁庄东路南口-西苑),000008781321991,000008781321991
000000058438860,34,0,虎坊桥路口东,孛罗营,05:50-23:00,0,0,0,2,0,17.000,公交线路,34(虎坊桥路口东-孛罗营),000000058438860,000000058438860
000000058438861,34,1,孛罗营,虎坊桥路口南,05:30-22:00,0,0,0,2,0,18.000,公交线路,34(孛罗营-虎坊桥路口南),000000058438861,000000058438861
000000058149230,347,0,雍王府,新街口豁口,5:20-21:30,0,0,0,2,0,18.000,公交线路,347(雍王府-新街口豁口),000000058149230,000000058149230
000000058149231,347,1,新街口豁口,雍王府,5:20-22:00,0,0,0,2,0,18.000,公交线路,347(新街口豁口-雍王府),000000058149231,000000058149231
000000058149240,348,0,大北窑南,大鲁店公交场站,05:10-23:00,0,0,0,2,0,17.000,公交线路,348(大北窑南-大鲁店公交场站),000000058149240,000000058149240
000000058149241,348,1,大鲁店公交场站,大北窑南,05:00-22:30,0,0,0,2,0,17.000,公交线路,348(大鲁店公交场站-大北窑南),000000058149241,000000058149241
000000058149250,349,0,北京西站南广场,丰台西站,5:30-23:00,0,0,0,2,0,15.000,公交线路,349(北京西站南广场-丰台西站),000000058149250,000000058149250
000000058149251,349,1,丰台西站,北京西站南广场,5:30-22:30,0,0,0,2,0,15.000,公交线路,349(丰台西站-北京西站南广场),000000058149251,000000058149251
000000058440200,341,0,青云店公交场站,德茂桥东,5:10-20:30,0,0,0,2,0,16.000,公交线路,341(青云店公交场站-德茂桥东),000000058440200,000000058440200
000000058440201,341,1,德茂桥东,青云店公交场站,5:30-21:30,0,0,0,2,0,16.000,公交线路,341(德茂桥东-青云店公交场站),000000058440201,000000058440201
